HMRC,HMRC,16/09/2013,Disaster recovery,Information Management Services,ASPIRE,5100046765,"£571,591.16",ASPIRE August 13 Invoice Charges for S11 Business Continuity and Disaster Recovery Services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£551,504.20",Aspire August 13 Charges for S05.301 Managed Desktops tranche 2,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£506,505.40",Aspire August 13 Charges for S05.70 Desktop Charges Managed refresh,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£494,159.30",Aspire August 13 invoice charges for S02.9 Other Systems,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£464,432.73",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Telephone Support,Information Management Services,ASPIRE,5100046765,"£423,600.97",Aspire Aug-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/09/2013,Data input or prep,Information Management Services,ASPIRE,5100046765,"£417,659.10",Aspire August 13 Invoice charges for S03.2 Scanned Input,TF3 3BD
HMRC,HMRC,16/09/2013,Data storage service,Information Management Services,ASPIRE,5100046765,"£406,520.10",Aspire August 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/09/2013,Database analysis,Information Management Services,ASPIRE,5100046765,"£393,630.43",Aspire Aug-13 invoice charges for analysis and research service charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£354,000.00",Aspire August 13 Charges for S05.199 Managed Print service ,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£323,180.24",Aspire August 13 Charges for S05.100 Managed Print service ,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Install Services,Information Management Services,ASPIRE,5100046765,"£311,087.40",Aspire August 13 Charges for S06 Installation Services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£277,837.68",Aspire August 13 Charges for S05.2 Mobile Workstation,TF3 3BD
HMRC,HMRC,16/09/2013,EDI design,Information Management Services,ASPIRE,5100046765,"£273,149.27",ASPIRE August Invoice Charge S10.1 - EDI,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£270,697.44",Aspire August 13 Charges for S05.200 Infrastructure Software asset management,TF3 3BD
HMRC,HMRC,16/09/2013,Data storage service,Information Management Services,ASPIRE,5100046765,"£252,522.19",Aspire August 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£251,236.49",Aspire August 13 invoice charges for S02.11 Electronic Folder - ICLipse App,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£226,316.24",Aspire August 13 Charges for S05.7 File and print Servers,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£222,534.36",Aspire August 13 Charges for S05.23 category B Building Uplift,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£185,242.99",Aspire August 13 invoice charges for S02.14 PPE Websol,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£161,440.99",Aspire August 13 invoice charges for S02.2 CESA,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£143,282.98",Aspire August 13 Charges for S05.21 category A Building Uplift,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£135,278.80",Aspire August 13 Charges for S05.100 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Data input or prep,Information Management Services,ASPIRE,5100046765,"£131,545.79",Aspire August 13 Invoice charges for S03.1 Manual Input,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£129,886.40",Aspire August 13 Charges for S05.54 DMB Remote and Mobile Service,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£126,315.79",Aspire August 13 invoice charges for Pega licence extension - monthly,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£125,825.57",Aspire August 13 Charges for S05.106 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£123,808.32",Aspire August 13 invoice charges for S02.6 NTC,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,"£108,243.77",Aspire Aug-13 invoice charges to provide video conferencing services at 142 HMRC locations.,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£94,736.84",Aspire August 13 invoice charges for monthly software fee for NTC authentication,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£94,668.44",Aspire August 13 Charges for S05.105 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£88,958.89",Aspire August 13 Charges for S05.81 Enhanced SRS Ongoing Consumables,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,"£78,312.34",Aspire Aug-13 invoice charges to provide video conferencing services at 142 HMRC locations.,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£77,814.00",Aspire August 13 invoice charges for S02.5 COTAX,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£75,796.84",Aspire August 13 Charges for S05.81 Enhanced SRS Ongoing Consumables,TF3 3BD
HMRC,HMRC,16/09/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100046765,"£73,257.22",ASPIRE August Invoice Charges for S07.12 - Mailsort,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£67,023.67",Aspire August 13 Charges for S05.8 Enhanced SRS Service Charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£65,792.74",Aspire August 13 Charges for S05.68 UKBA Support Service,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£63,053.35",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£62,109.60",Aspire August 13 Charges for S05.301 Wan Device Maintainence,TF3 3BD
HMRC,HMRC,16/09/2013,Telephone Support,Information Management Services,ASPIRE,5100046765,"£59,986.62",Aspire Aug-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£51,637.18",Aspire August 13 invoice charges for Warm support,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£48,887.12",Aspire August 13 Charges for S05.82 Enhanced Networks service,TF3 3BD
HMRC,HMRC,16/09/2013,Data input or prep,Information Management Services,ASPIRE,5100046765,"£48,127.90",Aspire August 13 Invoice charges for S03.11 Caseflow,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£46,808.27",Aspire August 13 Charges for S05.11 Confidential Workstation Uplift,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£45,254.53",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£41,431.61",Aspire August 13 Charges for S05 .60/61 Blackberry Provisioning and Support,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£41,051.36",Aspire August 13 invoice charges for monthly support fee for NTC authentication,TF3 3BD
HMRC,HMRC,16/09/2013,Cloud & Collab,Information Management Services,ASPIRE,5100046765,"£40,344.66",ASPIRE August Invoice Charge for S15.1 Sharepoint Collaboration Service,TF3 3BD
HMRC,HMRC,16/09/2013,Data storage service,Information Management Services,ASPIRE,5100046765,"£37,180.90",Aspire August 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£35,612.33",Aspire August 13 Charges for S05.57 FAP Tape Collection,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£34,122.76",Aspire August 13 Charges for S05.59 Enhanced support of Govt Banking Service,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£29,710.66",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£24,161.54",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£23,161.20",Aspire August 13 invoice charges for Warm support - disaster recovery,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£22,722.32",Aspire August 13 Charges for S05.107 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£19,035.43",Aspire August 13 Charges for S05.102 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£16,942.01",Aspire August 13 Charges for S05.63 SRAS Support,TF3 3BD
HMRC,HMRC,16/09/2013,Telephone Support,Information Management Services,ASPIRE,5100046765,"£14,768.44",Aspire Aug-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£13,700.82",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Disaster recovery,Information Management Services,ASPIRE,5100046765,"£12,865.45",ASPIRE August 13 Invoice Charges for S11 Business Continuity and Disaster Recovery Services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£11,877.37",Aspire August 13 Charges for S05.84 Firewall Manager and Analyser,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£11,873.41",Aspire August 13 Charges for S05.103 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£11,202.56",Aspire August 13 Charges for S05.58 Cabletalk charges,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£11,045.33",Aspire August 13 invoice charges for S02.47 Nat Systems - Normal (Pass Mods),TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£9,100.46",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£8,667.49",Aspire August 13 invoice charges for Trade Stats - monthly,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£8,667.49",Aspire August 13 invoice charges for Trade Stats - monthly,TF3 3BD
HMRC,HMRC,16/09/2013,Software Licences,Information Management Services,ASPIRE,5100046765,"£8,667.49",Aspire August 13 invoice charges for Trade Stats - monthly,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£8,137.09",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£6,996.20",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£5,871.41",Aspire August 13 Charges for S05.66 Hard Disk Encryptions,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£4,797.08",Aspire August 13 Charges for S05.72 Becrypt Disc Protect,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£4,780.21",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£4,586.32",Aspire August 13 Charges for S05.72 Becrypt Disc Protect,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£4,463.57",Aspire August 13 invoice charges for S02.3 COP/CODA,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£4,408.32",Aspire August 13 invoice charges for S02.1 BROCS,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£4,398.31",Aspire August 13 invoice charges for S02.49 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£4,094.89",Aspire August 13 Charges for S05.56 Contract Change Notice 766,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,"£3,410.68",Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£2,523.23",Aspire August 13 invoice charges for S02.48 Nat Systems - Simple (Pass Sys),TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£2,510.21",Aspire August 13 invoice charges for S02.27 Nat Systems - Normal (Pass Sys),TF3 3BD
HMRC,HMRC,16/09/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100046765,"£2,477.28",ASPIRE August Invoice Charges for S07.2 - Impact Printing,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£2,461.54",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£2,339.78",Aspire August 13 Charges for S05.26 Category E Building Uplift,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£2,162.16",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£2,153.84",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£1,865.24",Aspire August 13 Charges for S05.64 3g support,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,"£1,836.16",Aspire August 13 Charges for S05.72 Bycrypt Licences - Support,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,"£1,737.44",Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,"£1,705.22",Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£1,367.89",Aspire August 13 invoice charges for S02.41 BROCS (Passive Modules),TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,"£1,202.00",Aspire August 13 invoice charges for S02.28 Nat Systems - Simple (Pass Sys),TF3 3BD
HMRC,HMRC,16/09/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100046765,"£1,101.22",ASPIRE August Invoice Charges for S07.7 - NTC Giro,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,£965.20,Aspire August 13 invoice charges for S02.29 Other Systems (Passive Systems),TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,£903.25,Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,£852.73,Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,£842.83,Aspire August 13 invoice charges for S02.43 COP/CODA (Passive Modules),TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,£670.80,Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,£639.32,Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,WAN maint or supp,Information Management Services,ASPIRE,5100046765,£621.34,Aspire Aug-13 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD
HMRC,HMRC,16/09/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100046765,£607.78,ASPIRE August Invoice Charges for S07.4 - Microfiche production,TF3 3BD
HMRC,HMRC,16/09/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100046765,£594.34,Aspire August 13 Charges for S05.104 Managed Print service  Ongoing Monthly charge,TF3 3BD
HMRC,HMRC,16/09/2013,WAN maint or supp,Information Management Services,ASPIRE,5100046765,£345.18,Aspire Aug-13 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,£222.13,Aspire August 13 invoice charges for S02.46 NTC (Passive Modules),TF3 3BD
HMRC,HMRC,16/09/2013,Conference Calling,Information Management Services,ASPIRE,5100046765,£106.61,Aspire Aug-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,£66.31,Aspire August 13 invoice charges for S02.42 CESA (Passive Modules),TF3 3BD
HMRC,HMRC,16/09/2013,Sys Software Maint,Information Management Services,ASPIRE,5100046765,£58.78,Aspire August 13 invoice charges for S02.45 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,£11.87,Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,£11.71,Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Network Voice Serv,Information Management Services,ASPIRE,5100046765,£0.57,Aspire Aug-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/09/2013,Debt collection serv,Debt Management & Banking,FREDRICKSON INTERNATIONAL LTD,5100047632,"£27,622.69",Debt Collection Services,KT13 0NT
HMRC,HMRC,16/09/2013,Debt collection serv,Debt Management & Banking,ADVANTIS CREDIT LTD,5100047642,"£36,661.76",Debt Collection Services,ST4 7RY
HMRC,HMRC,16/09/2013,Data output prod,Information Management Services,ASPIRE,5100047657,"£26,793,984.73",Aspire August 13 invoice charges for non P2P projects - mainly project lines,TF3 3BD
HMRC,HMRC,17/09/2013,Debt collection serv,Debt Management & Banking,APEX CREDIT MANAGEMENT LTD,5100048063,"£69,379.96",Debt Collection Services,CV37 6NW
HMRC,HMRC,17/09/2013,Cross Government Ser,Commercial Directorate,IBM UNITED KINGDOM LTD,5100048085,"£29,423.06",Payment for HMRC's Emptoris application,PO6 3AU
HMRC,HMRC,17/09/2013,Electricity,Estates & Support Services,DEPARTMENT OF ENERGY,5100048531,"£1,484,016.00",Utility payment,SW1A 2AW
HMRC,HMRC,18/09/2013,Debt collection serv,Debt Management & Banking,HILLESDEN SECURITIES LTD,5100048507,"£28,862.36",Debt Collection Services,NN13 7DN
HMRC,HMRC,18/09/2013,Proprietry sys maint,Information Management Services,DWP,5100048541,"£61,446.81",Charges for Live running testing support maintenance or changes to the Child Benefit computer system,CF14 3UW
HMRC,HMRC,18/09/2013,Samplng & Analytical,Specialist Investigations (SI),LGC LTD,5100048551,"£97,864.49",Oil sampling costs for Road Fuel Testing Unit,TW11 0LY
HMRC,HMRC,19/09/2013,Dilapidations,Estates & Support Services,DTZ (BIRMINGHAM),5100048568,"£42,217.20",Dilapidations work carried out at Beaumont House Northampton. DTZ (Birmigham) managed the settlement with the Landlord.,B4 6AJ
HMRC,HMRC,19/09/2013,Nat Pst Del Ser(VAT),Commercial Directorate,G3 WORLDWIDE (UK) LTD,5100048682,"£76,839.11",Delivery of HMRC overseas mail,UB2 5LF
HMRC,HMRC,19/09/2013,Nat Pst Del Ser NVAT,Commercial Directorate,G3 WORLDWIDE (UK) LTD,5100048682,"£33,984.43",Delivery of HMRC overseas mail,UB2 5LF
HMRC,HMRC,19/09/2013,Bank Charges PO Card,Finance & Internal Audit,POST OFFICE LTD,5100048893,"£1,037,261.26",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,PE4 5PG
HMRC,HMRC,20/09/2013,Recruitment services,HR,SPECIALIST COMPUTER CTR,5100048780,"£113,193.86",Specialist Computer Centre (SCC) is the main contractor for recruitment of 2013 Civil Service Fast Stream intake Cubiks Development Services Milestone Payment 3. ,B11 2LE
HMRC,HMRC,20/09/2013,Recruitment services,HR,SPECIALIST COMPUTER CTR,5100048805,"£76,074.00",Specialist Computer Centre (SCC) is the main IT contractor for the 2013 Civil Service Fast Stream intake. The invoice covers the monthly support maintenance charge for August in accordance with the terms and conditions of the contract.,B11 2LE
HMRC,HMRC,20/09/2013,Software licences,Information Management Services,AVOKA SYSTEMS EUROPE LTD,5100048835,"£57,370.80",Charge for iForms licences,RM13 8DU
HMRC,HMRC,20/09/2013,Hardware maintenance,Information Management Services,SKYSCAPE CLOUD,5100048902,"£32,332.52",Skyscape Cloud Storage Charges,SN12 0RP
HMRC,HMRC,23/09/2013,Rent,Estates & Support Services,LAMBERT SMITH HAMPTON GROUP LTD,5100049045,"£215,100.00",Monthly rent payment payable to the Landlord,W1D 1NN
HMRC,HMRC,23/09/2013,Landlord Charges,Estates & Support Services,FASSET BUSINESS & PROPERTY,5100049054,"£112,460.25",Standard Landlord Service Charge payable to the Landlord,PO9 1SA
HMRC,HMRC,23/09/2013,Landlord Charges,Estates & Support Services,FASSET BUSINESS & PROPERTY,5100049054,"£68,927.24",Standard Landlord Service Charge payable to the Landlord,PO9 1SA
HMRC,HMRC,23/09/2013,Marketing Promotion,Corporate Communications,WCRS,5100049074,"£31,476.00",Self Assessment  2013 Creative Development ,W1W 7RT
HMRC,HMRC,24/09/2013,Mail sealing machine,Estates & Support Services,NEOPOST FINANCE LTD,5100034692,"£32,733.50",This cost relates to the payment of a corrected invoice to Neopost Ltd for office machinery in the Bootle post room,RM1 2AR
HMRC,HMRC,24/09/2013,Mail sealing machine,Estates & Support Services,NEOPOST FINANCE LTD,5100034697,"-£43,202.86",This credit relates to the repayment of an incorrect invoice payment made to Neopost Ltd for office machinery in bootle post room,RM1 2AR
HMRC,HMRC,24/09/2013,Research (VAT rec),PT Customer Product & Process,JIGSAW RESEARCH LTD,5100049139,"£53,496.00",NES Pilot Evaluation  W1T 3LA,W1W 8RN
HMRC,HMRC,24/09/2013,Water,Estates & Support Services,NORTHUMBRIAN WATER,5100049154,"£27,446.69",Utility payment,DH1 5WQ
HMRC,HMRC,24/09/2013,Recruitment services,HR,TMP (UK) LTD,5100049183,"£38,411.20",Recruitment advertising - Invoice covers 16 recruitment campaigns for vehicle inspectors advertised in various media across the country.  EG - Yorkshire Evening Post (Leeds) & Online Media Posting.,W1T 7RQ
HMRC,HMRC,24/09/2013,Electricity,Estates & Support Services,EDF ENERGY,5100049213,"£340,983.15",Utility payment,EX1 3UT
HMRC,HMRC,24/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,RBS - NATWEST,5100049302,"£255,772.28",Government Banking Service: Bank Charges,EC2M 4RB
HMRC,HMRC,24/09/2013,Marketing Promotion,Corporate Communications,M4C,5100049342,"£110,580.43",High Income Child Benefit 2013 Media - National Press,WC1X 8RX
HMRC,HMRC,24/09/2013,Haulage Seized Goods,Criminal Investigations,TNT UK LTD,5100049576,"£86,974.55",Courier Services,BL8 9AR
HMRC,HMRC,24/09/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100049622,"£10,597,131.25",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,SE1 0TA
HMRC,HMRC,24/09/2013,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100049622,"£4,121,106.60",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,SE1 0TA
HMRC,HMRC,24/09/2013,100 PS Service Charg,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100049624,"£2,327,474.81",Monthly charge for fully serviced accommodation at 100 Parliament Street London,M41 7HG
HMRC,HMRC,24/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049842,"£53,996.88",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049847,"£315,169.60",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049847,"£77,413.83",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049849,"£174,206.57",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049849,"£80,382.20",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049852,"£160,987.90",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100049852,"£16,037.25",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,24/09/2013,Oth PFI unitary chrg,Estates & Support Services,NEWCASTLE ESTATE PARTNERSHIP,5100049895,"£3,181,690.67",Charges for accommodation provided under the Newcastle Private Finance Initiative contract,BA2 3RH
HMRC,HMRC,24/09/2013,Oth PFI unitary chrg,Estates & Support Services,NEWCASTLE ESTATE PARTNERSHIP,5100049895,"£606,036.31",Charges for accommodation provided under the Newcastle Private Finance Initiative contract,BA2 3RH
HMRC,HMRC,25/09/2013,100 PS Service Charg,Estates & Support Services,EXCHEQUER PARTNERSHIP PLC,5100049636,"£644,666.00",Monthly charge for fully serviced accommodation at 100 Parliament Street London,M41 7HG
