HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£1,204,878.06",Aspire July invoice annual Pega command licences,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£1,149,048.86",Aspire July invoice S02.7 National Systems - Normal,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£1,148,630.62",Aspire July invoice annual SAP licence charge,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£1,085,692.70",Aspire July invoice S02.8 National Systems - Simple,TF3 3BD
HMRC,HMRC,16/08/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100036496,"£1,084,401.61",ASPIRE July Invoice Charges for S07.6 - NTC Flatpack,TF3 3BD
HMRC,HMRC,16/08/2013,Data storage service,Information Management Services,ASPIRE,5100036496,"£924,174.77",Aspire July 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/08/2013,Data input or prep,Information Management Services,ASPIRE,5100036496,"£804,539.58",Aspire July 13 Invoice charges for S03.2 Scanned Input,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£668,523.06",Aspire July invoice S02.10 NIRS2 (Accenture),TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£658,042.46",Aspire July invoice S02.12 SAP Support Unit,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£596,644.26",Aspire July invoice S02.77 National Systems,TF3 3BD
HMRC,HMRC,16/08/2013,Disaster recovery,Information Management Services,ASPIRE,5100036496,"£583,985.20",ASPIRE July 13 Invoice Charges for S11 Business Continuity and Disaster Recovery Services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£551,504.20",Aspire S05.202 Managed Office Infrastructure Project services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£506,505.40",Aspire S05.68 UKBA Support Service,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£493,575.10",Aspire July invoice S02.49 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/08/2013,Telephone Support,Information Management Services,ASPIRE,5100036496,"£423,600.97",Aspire July-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/08/2013,Data storage service,Information Management Services,ASPIRE,5100036496,"£406,520.10",Aspire July 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/08/2013,Database analysis,Information Management Services,ASPIRE,5100036496,"£393,630.43",Aspire July-13 invoice charges for analysis and research service charge,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£389,811.67",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£354,000.00",Aspire S05.190 Fujitsu Managed Print Service,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£323,180.24",Aspire S05.82  Enhance Network Service,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Install Services,Information Management Services,ASPIRE,5100036496,"£287,807.68",Aspire S06 Invoice Charges for July 2013,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£277,920.55",Aspire S05.02 Mobile Workstation Seat,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£270,697.44",Aspire S05.199 Ongoing Consumables,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£251,236.49",Aspire July invoice S02.49 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£226,741.36",Aspire S05.06 Price Reduction,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£223,106.95",Aspire S05.21 Category A Building Uplift,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£185,242.99",Aspire July invoice S02.14 PPE Websol,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£170,642.26",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£161,440.99",Aspire July invoice S02.6 NTC,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£153,846.16",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Data input or prep,Information Management Services,ASPIRE,5100036496,"£143,048.80",Aspire July 13 Invoice Charges for S03.1 Manual Input,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£141,186.80",Aspire S05.11 Confidential Workstation Uplift,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£135,278.80",Aspire S05.100 Service Wrap and Project,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£131,115.77",Aspire S05.80 Ongoing Run Service Charge,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£129,886.40",Aspire s05.31 Rollout Standard / Mobile workstation,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£125,825.57",Aspire S05.105 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£124,567.06",Aspire July invoice S02.6 NTC,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£121,281.13",Aspire S05.57 FAP Backup,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£118,498.10",Aspire July invoice Annual support of Autonomy e-Discovery,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,"£102,436.80",Aspire July-13 invoice charges to provide video conferencing services at 142 HMRC locations.,TF3 3BD
HMRC,HMRC,16/08/2013,Data storage service,Information Management Services,ASPIRE,5100036496,"£96,709.03",Aspire July 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£94,668.44",Aspire S05.104 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100036496,"£94,667.56",ASPIRE July Invoice Charges for S07.12 - Mailsort,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£92,732.59",Aspire July invoice monthly charge for BEA weblogic licences,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£89,722.48",Aspire S05.990 Ramp down of Fujitsu Service desk,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,"£78,312.34",Aspire July-13 invoice charges to provide video conferencing services at 142 HMRC locations.,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£77,814.00",Aspire July invoice S02.5 COTAX,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£76,617.85",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£76,404.80",Aspire S05.81 Ongoing Consumables,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£72,745.33",Aspire July invoice Support of 55000 e-rooms licences,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£67,023.67",Aspire S05.72 Becrypt Disc Protect,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£65,792.74",Aspire S05.67 Becrypt Disc Protect,TF3 3BD
HMRC,HMRC,16/08/2013,Telephone Support,Information Management Services,ASPIRE,5100036496,"£59,986.62",Aspire July-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£59,156.10",Aspire July invoice Software maintenance & support for Bank Wizard 2,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£56,976.14",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Data input or prep,Information Management Services,ASPIRE,5100036496,"£54,804.98",Aspire July 13 Invoice charges for S03.11 Caseflow scanning service,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£54,582.06",Aspire July invoice Annual Support of CFMC Licences,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£51,637.18",Aspire July invoice monthly charge for Warm support,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£46,624.28",Aspire S05.07 File and Print Servers and Application Servers,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£45,254.53",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Software coding,Information Management Services,ASPIRE,5100036496,"£45,086.45",Aspire July invoice Annual Atos Hosting charges,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£42,254.08",Aspire S05.56 Contract Change Notification,TF3 3BD
HMRC,HMRC,16/08/2013,Cloud & Collab,Information Management Services,ASPIRE,5100036496,"£40,344.66",ASPIRE July Invoice Charge for S15.1 Sharepoint Collaboration Service,TF3 3BD
HMRC,HMRC,16/08/2013,Data storage service,Information Management Services,ASPIRE,5100036496,"£37,180.90",Aspire July 13 Invoice charges for S04 Data Centre Ops,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£36,362.78",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£35,612.33",Aspire S05.60 Blackberry Provisioning,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£34,122.76",Aspire S05.58 Cable talk,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£23,161.20",Aspire July invoice monthly charge for Warm support,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£22,722.32",Aspire S05.106 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£19,035.43",Aspire S05.101 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£16,942.01",Aspire S05.70 Monthly desktop charge,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£14,922.35",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£14,798.77",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£13,861.20",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Disaster recovery,Information Management Services,ASPIRE,5100036496,"£12,865.45",ASPIRE July 13 Invoice Charges for S11 Business Continuity and Disaster Recovery Services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£11,894.50",Aspire S05.64 3G Support,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£11,873.41",Aspire S05.102 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£11,045.33",Aspire July invoice S02.47 Nat Systems - Normal (Pass Mods),TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£10,852.78",Aspire S05.62 sRAS Provisioning,TF3 3BD
HMRC,HMRC,16/08/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100036496,"£10,576.39",ASPIRE July Invoice Charges for S07.4 - Microfiche production,TF3 3BD
HMRC,HMRC,16/08/2013,Telephone Support,Information Management Services,ASPIRE,5100036496,"£10,532.46",Aspire July-13 invoice charges for Contact Centre Service,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£8,525.54",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£8,041.69",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£7,128.95",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£6,996.20",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£5,917.30",Aspire S05.65 3G Provisioning,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£5,778.95",Aspire July invoice Support of Atlantic 3100 kit,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£5,598.00",Aspire July invoice quarterly charge for Warm support,TF3 3BD
HMRC,HMRC,16/08/2013,Software Licences,Information Management Services,ASPIRE,5100036496,"£4,942.74",Aspire July invoice Annual Support of Fitz Software,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£4,780.21",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£4,463.57",Aspire July invoice S02.3 COP/CODA,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£4,408.32",Aspire July invoice S02.1 BROCS,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£4,398.31",Aspire July invoice S02.49 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£4,280.56",Aspire S05.59 Enhanced Support of GBS,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£4,234.93",Aspire S05.61 Blackberry Support,TF3 3BD
HMRC,HMRC,16/08/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100036496,"£4,234.79",ASPIRE July Invoice Charges for S07.2 - Impact Printing,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£4,094.89",Aspire S05.54 DMB Remote and Mobile Bundle,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,"£3,410.68",Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£2,830.76",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£2,523.23",Aspire July invoice S02.48 Nat Systems - Simple (Pass Sys),TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£2,510.21",Aspire July invoice S02.27 Nat Systems - Normal (Pass Sys),TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£2,271.64",Aspire S05.25 Category C Building uplift,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£2,162.16",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£1,868.74",Aspire S05.66 Hard Disk Encryption Service,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,"£1,836.16",Aspire S05.63 sRAS Support,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,"£1,705.22",Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,WAN maint or supp,Information Management Services,ASPIRE,5100036496,"£1,492.06",Aspire July-13 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£1,367.89",Aspire July invoice S02.41 BROCS (Passive Modules),TF3 3BD
HMRC,HMRC,16/08/2013,Bus. Form Printing,Information Management Services,ASPIRE,5100036496,"£1,290.97",ASPIRE July Invoice Charges for S07.7 - NTC Giro,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,"£1,230.77",Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,"£1,202.00",Aspire July invoice S02.28 Nat Systems - Simple (Pass Sys),TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,£965.20,Aspire July invoice S02.29 Other Systems (Passive Systems),TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,£852.73,Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,£842.83,Aspire July invoice S02.43 COP/CODA (Passive Modules),TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,£670.80,Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,£639.32,Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,£602.17,Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Desktop Managed Serv,Information Management Services,ASPIRE,5100036496,£594.34,Aspire S05.103 Managed Print service monthly charges,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,£222.13,Aspire July invoice S02.46 NTC (Passive Modules),TF3 3BD
HMRC,HMRC,16/08/2013,WAN maint or supp,Information Management Services,ASPIRE,5100036496,£207.11,Aspire July-13 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,£205.51,Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,WAN maint or supp,Information Management Services,ASPIRE,5100036496,£133.75,Aspire July-13 invoice charges to provide wide area network and other circuits to HMRC data centres and office locations,TF3 3BD
HMRC,HMRC,16/08/2013,Conference Calling,Information Management Services,ASPIRE,5100036496,£106.61,Aspire July-13 invoice charges for Call Services,TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,£66.31,Aspire July invoice S02.42 CESA (Passive Modules),TF3 3BD
HMRC,HMRC,16/08/2013,Sys Software Maint,Information Management Services,ASPIRE,5100036496,£58.78,Aspire July invoice S02.45 Other Systems - (Passive Systems),TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,£10.60,Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Network Voice Serv,Information Management Services,ASPIRE,5100036496,£0.36,Aspire July-13 invoice charges to cover telephony services,TF3 3BD
HMRC,HMRC,16/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039904,"£139,687.36",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039905,"£144,438.15",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039905,"£18,667.75",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039906,"£463,193.33",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039906,"£170,453.56",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Credt Crd Comm Chrge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039907,"£155,855.21",Government Banking Service: Credit Card Commission Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Gov Bank Serv Charge,Finance & Internal Audit,ALLIANCE AND LEICESTER,5100039907,"£129,716.41",Government Banking Service: Bank Charges,G1R 0AA
HMRC,HMRC,16/08/2013,Non-IMS IT for CSR,HR,WORLD CAREERS NETWORK PLC,5100039934,"£50,325.44",Department for Transport WCN E-Recruitment System charges following Go-Live.  Implementation and monthly fee.,SW19 8DR
HMRC,HMRC,16/08/2013,Hardware maintenance,Information Management Services,SKYSCAPE CLOUD,5100039978,"£26,748.95",SkyScape Storage Charges,SN12 0RP
HMRC,HMRC,16/08/2013,Nat Pst Del Ser NVAT,Commercial Directorate,TNT POST UK LTD,5100040017,"£65,525.14",Payment for mail collection and sorting service before final delivery to customers,SL7 1HY
HMRC,HMRC,16/08/2013,Data output prod,Information Management Services,ASPIRE,5100040252,"£21,784,023.47",Aspire July invoice non P2P related costs - mainly Project costs,TF3 3BD
HMRC,HMRC,19/08/2013,Legal Service Sol's,Solicitors Office,THE SCOTLAND OFFICE,5100040401,"£111,061.80",Costs incurred by OSAG (Office for the Solicitor to the Advocate General) for HMRC cases.,EH3 7HW
HMRC,HMRC,19/08/2013,Dept forms Stock,Information Management Services,WILLIAMS LEA LTD,5100040458,"£39,751.01",Payment for generic stock,WF6 1TN
HMRC,HMRC,19/08/2013,Dept forms Stock,Information Management Services,WILLIAMS LEA LTD,5100040484,"£25,515.00",Payment for generic stock,WF6 1TN
HMRC,HMRC,19/08/2013,Software coding,Information Management Services,SPECIALIST COMPUTER CTR,5100041077,"£26,380.50",Charges for Benchmarking Systems & Service Integrator Role,B11 2LE
HMRC,HMRC,20/08/2013,Periodicals,Specialist PT,ART MARKET RESEARCH,5100038148,"£26,400.00",Database subsciption used by valuation team,W10 5UJ
HMRC,HMRC,20/08/2013,Gov Gateway RFC,PT Director,DWP,5100041260,"£101,302.80",RTI Programme costs associated with changes to the Government Gateway.,CF14 3UW
HMRC,HMRC,20/08/2013,Electricity,Estates & Support Services,EDF ENERGY,5100041307,"£382,011.38",Utility payment,EX1 3UT
HMRC,HMRC,20/08/2013,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100041337,"£51,926.22",Forensic Services,CV37 6NW
HMRC,HMRC,20/08/2013,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100041338,"£72,731.44",Forensic Services,CV37 6NW
HMRC,HMRC,20/08/2013,Hardware maintenance,Information Management Services,CAPGEMINI UK PLC - PEOPLEPOINT,5100041426,"£900,459.16",Aspire July 13 Invoice charges for Contract payment July-13 for the Customs Handling Inward Export Freight systems including ASN and LUCAS,W1F 0UU
HMRC,HMRC,21/08/2013,Software coding,Information Management Services,EQUAL EXPERTS,5100040416,"£77,940.00","Charges for ""Alpha Delivery"" first full iteration of lifecycle development for Tax for My Business & New Digital Tax Platform",WC1H 9BB
HMRC,HMRC,21/08/2013,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100041441,"£53,196.12",Costs of HMRC officers stationed abroad,MK10 1PX
HMRC,HMRC,21/08/2013,Cross Government Ser,Commercial Directorate,IBM UNITED KINGDOM LTD,5100041451,"£29,423.06",Payment for HMRC's Emptoris application,PO6 3AU
HMRC,HMRC,21/08/2013,Oth PFI unitary chrg,Estates & Support Services,COCHRANE SQUARE SPV LTD,5100041756,"£179,359.38",Charges for accommodation provided under the Stockport Private Finance Initiative contract,W1U 8EW
HMRC,HMRC,21/08/2013,Oth PFI unitary chrg,Estates & Support Services,HAYMARKET SPV LTD,5100041757,"£176,172.19",Charges for accommodation provided under the Edinburgh Private Finance Initiative contract,W1U 8EW
HMRC,HMRC,21/08/2013,Rent,Estates & Support Services,L & R MANCHESTER,5100041764,"£322,035.29",Monthly rent payment payable to the Landlord,W1U 8EW
HMRC,HMRC,21/08/2013,Rent,Estates & Support Services,L & R MANCHESTER,5100041764,"£90,830.46",Monthly rent payment payable to the Landlord,W1U 8EW
HMRC,HMRC,21/08/2013,Min AW non-struc VAT,Estates & Support Services,MJF BUSINESS SERVICES LTD,5100041813,"£66,673.80",Disposals & Site clearance at Queen's Dock Liverpool,UB8 2YF
HMRC,HMRC,21/08/2013,Bank Charges PO Card,Finance & Internal Audit,POST OFFICE LTD,5100042083,"£1,028,736.40",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,PE4 5PG
HMRC,HMRC,22/08/2013,Marketing Promotion,Corporate Communications,M4C,5100041904,"£687,778.75",Tax Credits 2013 media - July TV,WC1X 8RX
HMRC,HMRC,22/08/2013,Marketing Promotion,Corporate Communications,M4C,5100041904,£573.15,Tax Credits 2013 media - July TV,WC1X 8RX
HMRC,HMRC,22/08/2013,Vehicle servicing ma,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£124,638.38",Fleet mgmt services,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle leasing,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£62,869.56",Fleet mgmt services,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle servicing ma,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£61,891.76",Fleet mgmt services,P06 4RP
HMRC,HMRC,22/08/2013,Vehicle repairs,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£27,158.90",Fleet mgmt services,P06 4RP
HMRC,HMRC,22/08/2013,Fleet mgmt services,Criminal Investigations,INCHCAPE FLEET SOLUTIONS,5100041926,"£9,242.17",Fleet mgmt services,P06 4RP
